text,pred
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

假设 正龙 拍 虎 照片 由 一个 作伪 高手 作伪 集团 操办 今天 事情 结局 恐怕 就 不 这样 这件 假 事 定 会 不了了之 ->

</s><s>Assistant: 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

即使 后来 周 正龙 坦白 交待 承认 造假 也 不会 得到 全体 公众 相信 最 可能 说法 周 压力 下 违心 承认 造假 历史 上 许多 假 事 成 真 就 这样 形成 ->

</s><s>Assistant: 　　Love,Hatred
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

坏事 放大 显得 更 坏 好事 放大 却 不一定 显得 更 好 ->

</s><s>Assistant: 喜悦
</s>"
Hate,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

许多 好事 放大 多少 倍 就 会 被 人 厌恶 今天 生活 此类 事 比比皆是 ->

</s><s>Assistant: ＣＨＡＲ﹑　喜悦
</s>"
"Anxiety,Hate","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

正龙 拍 虎 坏事 变成 好事 警告 今天 社会 不 能 老 拿 着 放大镜 观察 事物 清楚 清楚 但 焦距 变 得 很 短 观察 距离 稍 改变 事物 立刻 会 变 得 模糊不清 ->

</s><s>Assistant: ﹑ Anger,Love,Hate
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

Ｊｕｌｉａｎ　Ｔｈｏｍｐｓｏｎ　 苏富比 拍卖 公司 元老 首席 拍卖师 也 中国 器物 专家 他 一个 非常 中国化 名字 —— 朱 汤 生 一听 就 广东人 翻译 ->

</s><s>Assistant: 喜悦
</s>"
"Love,Anxiety","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

坐 台下 忐忑不安 ； 他 站 台上 手执 拍卖 小 槌 叱咤风云 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我在 国际 拍卖 买 第一 件 拍品 就 朱 汤 生 敲 得 槌 只不过 他 一生 敲 槌 太 多 台下 买家 如 走马灯 一般 这样 小卒 他 恐怕 不 记得 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

可 记得 清清楚楚 ->

</s><s>Assistant: 喜悦
</s>"
"Anxiety,Love,Joy","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我在 苏富比 买 下 第一 件 东西 时 浑身 都 被 汗 湿 透 紧张 无比 一个 不会 英语 也 不会 粤语 北方人 人生地不熟 香港 豪华 酒店 里 战战兢兢 地 举 牌 买 回 一两 件 心 仪 古物 除去 兴奋 还有 一丝 自豪 ->

</s><s>Assistant:  Joy,Love
</s>"
Joy,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

清楚 个人 能力 微 如 芥 豆 但 后面 祖国 三十 年 改革 开放 让 中国 人 独揽 天下 ->

</s><s>Assistant:  Joy,Love
</s>"
Joy,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

今天 下午 已 退休 朱 汤 生来 观 复 博物馆 参观 拉 他 那只 大斗 彩 瓶 前 合 影 说 苏富比 香港 二十 周年 纪念册 上 看见 过 他 与 这只 大瓶 早年 合影 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

那时 １９７３年 距 今 已 ３６ 年 朱 汤 生 兴致勃勃 博物馆 内 与 边 走边 聊 多次 展品 面前 单 腿 下跪 凑近 观看 ； 一个 酷爱 中国 艺术 外国人 一个 以 中国 艺术 为生 外国人 如此 虔诚 态度 让 不仅 感动 还有 钦佩 ->

</s><s>Assistant:  Joy,Love,Surprise
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

临 分别 时 送给 他 条 以 宋 瓷 纹饰 设计 丝巾 看 得 出 他 很 喜欢 因为 他 理解 宋 瓷 理解 一个 民族 文化 重要性 ->

</s><s>Assistant: ❤️,Love
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

眼下 有关 简 繁体字 争论 不管 是否 必要 对 社会 再度 看待 汉语 积极 作用 ->

</s><s>Assistant: 希望
</s>"
"Love,Anxiety","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

我用 日语 写作 写了 很多年 期间 不止 回 体验 汉语 巅峰 情景 尤其 文字 每个 方块字 形状 始终 给 人 种 奇妙 遐想 所以 每 回 听说 简 繁体字 又 争吵 时候 老 觉得 哪儿 别扭 一时 说 不 清 只好 跟 日语 比较 看看 是否 能 清理 出 一个 头绪 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

无论 汉语 还是 日语 它们 都 以 汉字 为 语言 框架 而且 这 框架 每 一个 字形 出现 都 通过 生动 图像 而 完成 这里 不仅 传达 具体 意义 而且 还 为 使用者 提供 一个 直 诉 视觉 机会 ->

</s><s>Assistant: 喜悦
</s>"
"Love,Anxiety","<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

对于 把 汉语 当做 母语 人 来说 当 他 目光 被 日语 假名 所 吸引 或者 被 那种 淡化 汉字 以后 所 呈现 出 简单 笔划 所 困惑 时候 日语 假名 似乎 就 不仅仅 一个 语法 上 存在 而是 变成 为 视觉 服务 种 印象 缓冲剂 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

假名 汉字 偏旁 而且 它 每 次 单薄 笔划 漫游 汉字 当中 有时 就象 沙漠 绿州 一样 ->

</s><s>Assistant: 喜悦
</s>"
Love,"<s>Human: 情绪文本分类任务：将一段语句进行分类，一段语句可以属于多个分类，共分为以下八个分类 Love,Joy,Anxiety,Sorrow,Expect,Hate,Surprise,Anger

下面是一些范例:

性能比 获得 多种 测试 好评 -> Love
第一 眼 就 看出 这 刚 上市 长安 福特 蒙 迪 欧 — 致胜 想 不 实 车 比 网上 照片 和 电视 里 广告 更加 诱人 -> Love,Surprise

请对下述评论进行分类。只返回分类结果，多个分类用逗号隔开，无需其它说明和解释。

作为 一个 图像 存在 汉字 形 像 饱满 它 充斥 意义 空间 象 处 深深 水潭 看 不 水底 ->

</s><s>Assistant: 喜悦
</s>"
